# Редирект с http на https создан автоматически при заказе бесплатного ssl-сертификата
RewriteEngine On
RewriteCond %{SERVER_PORT} !^443$
RewriteRule .* https://%{SERVER_NAME}%{REQUEST_URI} [R,L]
# Конец редиректа

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /*.js$
Disallow: /*.css$

# Разрешаем индексировать изображения
User-agent: Googlebot-Image
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$

# Разрешаем Google индексировать CSS и JavaScript для правильного рендеринга страниц
User-agent: Googlebot
Allow: /*.css$
Allow: /*.js$

# Разрешаем Яндексу индексировать CSS и JavaScript для правильного рендеринга страниц
User-agent: Yandex
Allow: /*.css$
Allow: /*.js$

# Время ожидания для краулеров
Crawl-delay: 10

# Карта сайта
Sitemap: https://yuventa.online/sitemap.xml

# Хост
Host: yuventa.online
